Khu_vuc,Thu_nhap,Chi_tiêu
Thành thị,22.5,19.9
Nông thôn,11.3,7.9
Nông thôn,16.5,13.8
Nông thôn,20.3,18.3
Thành thị,14.6,8.1
Thành thị,23.8,14.1
Thành thị,12.6,9.5
Nông thôn,20.8,15.0
Nông thôn,22.6,17.6
Nông thôn,16.9,9.7
Thành thị,11.0,4.6
Nông thôn,13.8,12.3
Nông thôn,21.1,19.1
Thành thị,30.8,20.8
Thành thị,11.4,5.7
Thành thị,16.2,13.5
Thành thị,20.0,16.8
Nông thôn,21.7,18.0
Thành thị,17.1,18.2
Thành thị,24.9,19.1
Nông thôn,7.5,2.0
Thành thị,19.0,19.3
Thành thị,20.9,16.5
Thành thị,23.9,14.9
Thành thị,25.7,25.0
Nông thôn,14.2,18.7
Thành thị,11.7,7.2
Nông thôn,24.4,19.5
Nông thôn,12.5,8.7
Thành thị,15.4,13.8
Nông thôn,16.6,12.4
Thành thị,20.8,17.0
Thành thị,30.2,29.0
Nông thôn,14.0,7.6
Nông thôn,20.0,12.2
Nông thôn,8.6,10.2
Thành thị,18.3,12.5
Thành thị,28.1,18.2
Nông thôn,21.0,20.0
Thành thị,32.3,17.6
Thành thị,14.3,15.4
Thành thị,25.4,15.6
Thành thị,29.0,23.2
Nông thôn,12.7,13.2
Thành thị,13.2,11.5
Nông thôn,27.6,22.1
Thành thị,18.2,15.5
Nông thôn,5.4,3.9
Nông thôn,15.5,17.5
Thành thị,20.5,15.3
Nông thôn,8.6,6.9
Nông thôn,17.3,16.7
Nông thôn,14.3,12.9
Nông thôn,10.4,5.3
Nông thôn,7.8,10.1
Nông thôn,18.4,16.4
Thành thị,9.7,4.9
Thành thị,19.4,12.9
Thành thị,12.7,9.1
Thành thị,25.3,17.5
Thành thị,22.7,16.2
Thành thị,14.4,11.3
Nông thôn,12.8,10.8
Thành thị,13.8,9.0
Thành thị,19.6,13.6
Nông thôn,15.0,13.2
Thành thị,14.2,10.9
Nông thôn,23.2,14.9
Thành thị,16.6,14.9
Nông thôn,20.3,23.4
Nông thôn,14.9,6.0
Thành thị,13.9,11.5
Thành thị,16.5,15.9
Nông thôn,15.5,13.9
Nông thôn,16.8,13.5
Nông thôn,22.1,20.1
Nông thôn,14.1,13.3
Thành thị,21.6,11.5
Thành thị,19.2,14.8
Thành thị,18.5,17.0
Nông thôn,9.9,6.1
Nông thôn,26.7,20.8
Thành thị,16.6,11.4
Thành thị,16.3,12.7
Thành thị,18.2,18.4
Thành thị,8.9,10.8
Nông thôn,18.2,14.8
Nông thôn,10.0,5.5
Nông thôn,10.9,9.3
Thành thị,18.3,16.6
Thành thị,24.5,17.6
Nông thôn,4.9,7.5
Nông thôn,6.9,2.0
Nông thôn,17.6,16.5
Nông thôn,17.8,10.4
Thành thị,14.3,13.5
Nông thôn,8.8,10.2
Thành thị,21.5,13.6
Thành thị,15.3,10.8
Thành thị,12.2,12.2
Thành thị,15.9,8.4
Nông thôn,18.5,16.1
Thành thị,36.1,20.5
Nông thôn,13.1,7.5
Nông thôn,14.1,12.9
Thành thị,33.6,34.1
Thành thị,20.5,13.0
Nông thôn,9.9,11.9
Thành thị,34.1,29.4
Thành thị,24.2,25.6
Thành thị,13.9,13.3
Thành thị,18.7,16.2
Nông thôn,10.3,9.6
Nông thôn,16.3,11.9
Nông thôn,22.8,17.1
Nông thôn,18.8,16.6
Nông thôn,13.3,8.4
Thành thị,24.4,17.1
Nông thôn,17.2,6.7
Nông thôn,15.2,11.0
Nông thôn,18.6,20.8
Nông thôn,16.8,13.9
Thành thị,20.3,12.7
Thành thị,15.0,11.3
Thành thị,22.0,14.4
Thành thị,19.7,15.4
Nông thôn,29.8,21.5
Nông thôn,9.9,6.0
Thành thị,16.3,11.8
Nông thôn,14.1,11.5
Thành thị,23.8,22.3
Thành thị,14.2,7.3
Thành thị,20.7,12.5
Thành thị,26.0,23.6
Nông thôn,16.0,13.3
Thành thị,24.2,25.8
Nông thôn,12.9,13.7
Nông thôn,30.6,17.8
Thành thị,15.3,12.6
Nông thôn,15.5,13.8
Nông thôn,13.2,15.0
Thành thị,20.3,20.2
Thành thị,21.9,19.3
Thành thị,14.6,6.7
Thành thị,25.0,20.1
Thành thị,11.2,4.2
Nông thôn,15.3,14.4
Nông thôn,16.8,12.9
Thành thị,15.9,10.2
Thành thị,20.3,10.8
Nông thôn,8.0,8.8
Thành thị,17.5,13.8
Thành thị,28.4,14.8
Thành thị,16.3,6.7
Nông thôn,25.5,16.3
Thành thị,13.5,10.5
Nông thôn,20.0,14.0
Nông thôn,12.8,9.9
Thành thị,8.4,10.5
Nông thôn,18.5,18.8
Thành thị,24.5,12.7
Nông thôn,6.9,4.4
Nông thôn,23.5,19.7
Nông thôn,22.6,22.8
Thành thị,20.6,12.0
Nông thôn,15.2,6.4
Thành thị,30.1,23.1
Thành thị,21.9,15.0
Thành thị,22.5,14.5
Nông thôn,9.9,7.8
