Khu_vực,Thu_nhập
Thành thị,18.2
Thành thị,14.1
Thành thị,19.3
Thành thị,27.4
Thành thị,13.5
Thành thị,13.5
Thành thị,28.0
Thành thị,20.2
Thành thị,12.3
Thành thị,18.5
Thành thị,12.4
Thành thị,12.4
Thành thị,16.4
Thành thị,6.9
Thành thị,7.5
Thành thị,11.9
Thành thị,9.9
Thành thị,16.9
Thành thị,10.3
Thành thị,8.5
Thành thị,26.7
Thành thị,13.6
Thành thị,15.3
Thành thị,8.4
Thành thị,12.0
Thành thị,15.6
Thành thị,9.4
Thành thị,17.3
Thành thị,11.7
Thành thị,13.2
Thành thị,11.7
Thành thị,31.2
Thành thị,14.8
Thành thị,9.7
Thành thị,20.7
Thành thị,9.1
Thành thị,16.2
Thành thị,6.8
Thành thị,8.7
Thành thị,16.1
Thành thị,20.0
Thành thị,15.9
Thành thị,14.2
Thành thị,13.2
Thành thị,8.2
Thành thị,11.2
Thành thị,12.4
Thành thị,22.7
Thành thị,17.1
Thành thị,7.4
Thành thị,16.9
Thành thị,12.8
Thành thị,11.4
Thành thị,19.0
Thành thị,22.5
Thành thị,21.6
Thành thị,10.6
Thành thị,13.1
Thành thị,17.0
Thành thị,22.0
Thành thị,12.3
Thành thị,13.8
Thành thị,9.6
Thành thị,9.2
Thành thị,20.6
Thành thị,25.6
Thành thị,14.5
Thành thị,22.2
Thành thị,17.2
Thành thị,11.5
Thành thị,17.2
Thành thị,27.5
Thành thị,14.7
Thành thị,27.8
Thành thị,5.2
Thành thị,20.7
Thành thị,15.4
Thành thị,13.2
Thành thị,15.4
Thành thị,6.7
Thành thị,13.6
Thành thị,17.2
Thành thị,26.9
Thành thị,12.1
Thành thị,10.8
Thành thị,12.2
Thành thị,21.5
Thành thị,17.0
Thành thị,12.0
Thành thị,18.3
Thành thị,15.5
Thành thị,21.9
Thành thị,11.2
Thành thị,13.1
Thành thị,12.7
Thành thị,8.3
Thành thị,16.8
Thành thị,16.5
Thành thị,14.9
Thành thị,13.5
Thành thị,8.4
Thành thị,12.6
Thành thị,13.0
Thành thị,10.8
Thành thị,14.0
Thành thị,17.5
Thành thị,31.6
Thành thị,16.0
Thành thị,16.5
Thành thị,14.4
Thành thị,6.9
Thành thị,14.7
Thành thị,15.2
Thành thị,39.9
Thành thị,13.8
Thành thị,16.8
Thành thị,14.7
Thành thị,9.3
Thành thị,23.5
Thành thị,20.1
Thành thị,20.4
Thành thị,10.3
Thành thị,26.1
Thành thị,8.5
Thành thị,18.8
Thành thị,35.7
Thành thị,10.0
Thành thị,11.9
Thành thị,15.5
Thành thị,12.2
Thành thị,8.0
Thành thị,15.3
Thành thị,9.7
Thành thị,18.0
Thành thị,10.3
Thành thị,27.7
Thành thị,10.9
Thành thị,13.1
Thành thị,20.6
Thành thị,9.1
Thành thị,16.3
Thành thị,25.1
Thành thị,7.8
Thành thị,16.0
Thành thị,16.5
Thành thị,20.3
Thành thị,9.1
Thành thị,8.8
Thành thị,18.3
Thành thị,16.8
Thành thị,16.4
Thành thị,17.1
Thành thị,11.3
Thành thị,16.3
Thành thị,16.7
Thành thị,11.2
Thành thị,31.4
Thành thị,18.0
Thành thị,9.2
Thành thị,19.3
Thành thị,10.1
Thành thị,20.4
Thành thị,23.7
Thành thị,10.7
Thành thị,21.9
Thành thị,17.6
Thành thị,20.7
Thành thị,31.8
Thành thị,13.5
Thành thị,11.0
Thành thị,10.4
Thành thị,10.7
Thành thị,14.4
Thành thị,17.1
Thành thị,16.6
Thành thị,20.7
Thành thị,15.0
Thành thị,26.6
Thành thị,13.4
Thành thị,44.2
Thành thị,19.1
Thành thị,10.6
Thành thị,9.7
Thành thị,18.0
Thành thị,13.6
Thành thị,19.8
Thành thị,18.0
Thành thị,14.5
Thành thị,10.6
Thành thị,8.1
Thành thị,12.4
Thành thị,21.0
Thành thị,16.2
Thành thị,9.0
Thành thị,15.9
Thành thị,17.4
Thành thị,10.4
Thành thị,15.8
Thành thị,15.2
Thành thị,9.4
Thành thị,17.2
Thành thị,18.6
Thành thị,22.9
Thành thị,22.7
Thành thị,8.6
Thành thị,10.2
Thành thị,18.3
Thành thị,18.3
Thành thị,18.3
Thành thị,69.5
Thành thị,18.7
Thành thị,23.4
Thành thị,21.8
Thành thị,19.3
Thành thị,13.1
Thành thị,20.2
Thành thị,10.9
Thành thị,13.5
Thành thị,12.3
Thành thị,15.4
Thành thị,37.6
Thành thị,7.1
Thành thị,19.6
Thành thị,7.8
Thành thị,12.3
Thành thị,23.0
Thành thị,15.3
Thành thị,9.7
Thành thị,11.2
Thành thị,19.5
Thành thị,11.1
Thành thị,16.2
Thành thị,15.2
Thành thị,11.5
Thành thị,35.1
Thành thị,19.2
